in-spellbook,learn-source,name,source,remaster,page,level,traits,traditions,spellLists,cast,components,range,targets,area,duration,savingThrow,entries,heightened,activity,miscTags,trigger,type,Price,Typical-DC
false,thresholds,Know the Way,PC1,True,340,0,"[""cantrip"", ""concentrate"", ""detection"", ""manipulate""]","[""divine"", ""occult"", ""primal""]",,"{""number"": 2, ""unit"": ""action""}",,,,,,,"[""In your mind's eye, you magically reorient yourself. You immediately know which direction is north (if it exists at your current location), and you can choose a location you were at within the last 24 hours and learn what direction it lies.""]","{""X"": {""3"": [""You can choose a location you were at within the last week.""], ""7"": [""You can choose a location you were at regardless of how long ago you were there.""]}}",,,,,2,15
false,thresholds,Void Warp,PC1,True,366,0,"[""cantrip"", ""concentrate"", ""manipulate"", ""void""]","[""arcane"", ""divine"", ""occult""]",,"{""number"": 2, ""unit"": ""action""}",,"{""number"": 30, ""unit"": ""feet""}",1 living creature,,,"{""basic"": true, ""type"": [""F""]}","[""You call upon the Void to harm life force. The target takes {@damage 2d4} void damage with a basic Fortitude save. On a critical failure, the target is also enfeebled 1 until the start of your next turn.""]","{""plusX"": {""1"": [""The damage increases by {@scaledamage 2d4|1-10|1d4}.""]}}",,,,,2,15
false,thresholds,Light,PC1,True,340,0,"[""cantrip"", ""concentrate"", ""light"", ""manipulate""]","[""arcane"", ""divine"", ""occult"", ""primal""]","[""Elemental""]","{""number"": 2, ""unit"": ""action""}",,"{""number"": 120, ""unit"": ""feet""}",,,"{""entry"": ""until your next daily preparations"", ""unit"": ""special""}",,"[""You create an orb of light that sheds {@quickref bright light||3|bright light} in a 20-foot radius (and {@quickref dim light||3|dim light} for the next 20 feet) in a color you choose. If you create the light in the same space as a willing creature, you can attach the light to the creature, causing it to float near that creature as it moves. You can {@action Sustain|PC1} the spell to move the light up to 60 feet; you can attach or detach it from a creature as part of this movement."", ""You can {@action Dismiss|PC1|Dismiss the spell}. If you Cast the Spell while you already have four light spells active, you must choose one of the existing spells to end.""]","{""X"": {""4"": [""The orb sheds {@quickref bright light||3|bright light} in a 60-foot radius (and {@quickref dim light||3|dim light} for the next 60 feet).""]}}",,,,,2,15
false,thresholds,Daze,PC1,True,322,0,"[""cantrip"", ""concentrate"", ""manipulate"", ""mental"", ""nonlethal""]","[""arcane"", ""divine"", ""occult""]",,"{""number"": 2, ""unit"": ""action""}",,"{""number"": 60, ""unit"": ""feet""}",1 creature,,"{""number"": 1, ""unit"": ""round""}","{""type"": [""W""]}","[""You push into the target's mind and daze it with a mental jolt. The jolt deals {@damage 1d6} mental damage, with a basic Will save. If the target critically fails the save, it is also {@condition stunned 1|PC1}.""]","{""plusX"": {""2"": [""The damage increases by {@scaledamage 1d6|1-10|1d6}.""]}}",,,,,2,15
false,thresholds,Detect Magic,PC1,True,323,0,"[""cantrip"", ""concentrate"", ""detection"", ""manipulation""]","[""arcane"", ""divine"", ""occult"", ""primal""]","[""Elemental""]","{""number"": 2, ""unit"": ""action""}",,,,"{""types"": [""Emanation""], ""entry"": ""30-foot emanation""}",,,"[""You send out a pulse that registers the presence of magic. You receive no information beyond the presence or absence of magic. You can choose to ignore magic you're fully aware of, such as the magic items and ongoing spells of you and your allies."", ""You detect illusion magic only if that magic's effect has a lower rank than the rank of your {@spell detect magic|PC1} spell. However, items that have an illusion aura but aren't deceptive in appearance (such as an invisibility potion) typically are detected normally.""]","{""X"": {""3"": [""You learn the rank or level of the most powerful magical effect the spell detects, as determined by the GM.""], ""4"": [""As 3rd level, but you also pinpoint the source of the highest-level magic. Like for an imprecise sense, you don't learn the exact location, but can narrow down the source to within a 5-foot cube (or the nearest if larger than that).""]}}",,,,,2,15
false,thresholds,Electric Arc,PC1,True,328,0,"[""cantrip"", ""concentrate"", ""electricity"", ""manipulate""]","[""arcane"", ""primal""]",,"{""number"": 2, ""unit"": ""action""}",,"{""number"": 30, ""unit"": ""feet""}",1 or 2 creatures,,,"{""type"": [""R""], ""basic"": true}","[""An arc of lightning leaps from one target to another. Each target takes {@damage 2d4} electricity damage with a basic Reflex save.""]","{""plusX"": {""1"": [""The damage increases by {@scaledamage 2d4|1-10|1d4}.""]}}",,,,,2,15
false,thresholds,Telekinetic Hand,PC1,True,362,0,"[""cantrip"", ""concentrate"", ""manipulate""]","[""arcane"", ""occult""]","[""Elemental""]","{""number"": 2, ""unit"": ""action""}",,"{""number"": 30, ""unit"": ""feet""}",1 unattended object of light Bulk or less,,"{""unit"": ""unlimited"", ""sustained"": true}",,"[""You create a floating, magical hand, either {@condition invisible|PC1} or ghostlike, that grasps the target object and levitates it slowly up to 20 feet in any direction. When you {@action Sustain|PC1} the Spell, you can move the object an additional 20 feet. If the object is in the air when the spell ends, the object falls.""]","{""X"": {""3"": [""You can target an unattended object with a Bulk of 1 or less.""], ""5"": [""The range increases to 60 feet, and you can target an unattended object with a Bulk of 1 or less.""], ""7"": [""The range increases to 60 feet, and you can target an unattended object with a Bulk of 2 or less.""]}}",,,,,2,15
false,thresholds,Prestidigitation,PC1,True,351,0,"[""cantrip"", ""concentrate"", ""manipulate""]","[""arcane"", ""divine"", ""occult"", ""primal""]","[""Elemental""]","{""number"": 2, ""unit"": ""action""}",,"{""number"": 10, ""unit"": ""feet""}","1 object (cook, lift, or tidy only)",,"{""unit"": ""unlimited"", ""sustained"": true}",,"[""The simplest magic does your bidding. You can perform simple {@trait magical} effects for as long as you {@action Sustain|PC1} the Spell. Each time you {@action Sustain|PC1} the Spell, you can choose one of four options."", {""type"": ""list"", ""items"": [""{@bold Cook} Cool, warm, or flavor 1 pound of nonliving material."", ""{@bold Lift} Slowly lift an unattended object of light Bulk or less 1 foot off the ground."", ""{@bold Make} Create a temporary object of negligible Bulk, made of congealed magical substance. The object looks crude and artificial and is extremely fragile\u2014it can't be used as a tool, weapon, or spell component."", ""{@bold Tidy} Color, clean, or soil an object of light Bulk or less""]}, ""You can affect an object of 1 Bulk with 10 rounds of concentration, and a larger object a 1 minute per Bulk."", ""Prestidigitation can't deal damage or cause adverse conditions. Any actual change to an object (beyond what is noted above) persists only as long as you {@action Sustain|PC1} the Spell.""]",,,,,,2,15
false,thresholds,Read Aura,PC1,True,352,0,"[""cantrip"", ""concentrate"", ""detection"", ""manipulate""]","[""arcane"", ""divine"", ""occult"", ""primal""]","[""Elemental""]","{""number"": 1, ""unit"": ""minute""}",,"{""number"": 30, ""unit"": ""feet""}",1 object,,,,"[""You focus on the target object, opening your mind to perceive magical auras. When the casting is complete, you know whether that item is {@trait magical}. You or anyone you advise about the aura gains a +2 circumstance bonus to {@action Identify Magic|PC1} on the item. If the object is illusory, you detect this only if the effect's rank is lower than the rank of your read aura spell.""]","{""X"": {""3"": [""You can target up to 10 objects.""], ""6"": [""You can target any number of objects.""]}}",,,,,2,15
false,thresholds,Shield,PC1,True,356,0,"[""cantrip"", ""concentrate"", ""force""]","[""arcane"", ""divine"", ""occult""]","[""Elemental""]","{""number"": 1, ""unit"": ""action""}",,,,,"{""entry"": ""until the start of your next turn"", ""number"": 1, ""unit"": ""round""}",,"[""You raise a magical shield of force. This counts as using the {@action Raise a Shield|PC1} action, giving you a +1 circumstance bonus to AC until the start of your next turn, but it doesn't require a hand to use."", ""While the spell is in effect, you can use the {@feat Shield Block|PC1} reaction with your magic shield. The shield has Hardness 5. You can use the spell's reaction to reduce damage from any spell or magical effect, even if it doesn't deal physical damage. After you use {@feat Shield Block|PC1}, the spell ends and you can't cast it again for 10 minutes.""]","{""plusX"": {""2"": [""The shield Hardness increases by {@scaledamage 5|3,5,7,9|5}.""]}}",,,,,2,15
